node1,node2,report_name
Sustainable social change,Transition to decarbonized economy,Reenergizing
Electrification of light freight transport,GHG Emissions (transport),Reenergizing
Partnership with automotive industry,Tech dev in green transport (freight),Reenergizing
Gov budget for energy transition,Tech dev in green transport (rail),Reenergizing
Intercity (people) mobility,Rail infrastructure,Reenergizing
Intercity (people) mobility,Electrification of rail transport,Reenergizing
Adoption of EV,Tech dev in green transport,Reenergizing
Tech dev in green transport,Emerging green transport businesses,Reenergizing
Regulatory standard for green transport,Emerging green transport businesses,Reenergizing
Shared mobility,GHG Emissions (transport),Reenergizing
Shared mobility,Distance travel,Reenergizing
Urbanization,Energy consumption,Reenergizing
Urban green infrastructure,Energy consumption,Reenergizing
Active mobility,Energy consumption,Reenergizing
Urban green infrastructure,Active mobility,Reenergizing
Wooden buildings,Carbon sink,Reenergizing
Wooden buildings,GHG Emissions (building),Reenergizing
District cooling/heating,GHG Emissions (building),Reenergizing
Oil consumption,Health issues for indigenous communities,Reenergizing
Renewable energy generation,Resilience of indigenous communities,Reenergizing
Renewable energy generation,Employment for indigenous communities,Reenergizing
Tech dev in low carbon system,Oil sand production,Reenergizing
Tech dev in low carbon system,LNG production,Reenergizing
Population (global),Mass consumption (global),WEC
Labor force (global),Mass consumption (global),WEC
Population (global),Growing middle class (global),WEC
Labor force (global),Growing middle class (global),WEC
Growing middle class (global),Energy intensity (global),WEC
Rise of China and Asia,GDP (global),WEC
Tech dev in ICT (global),Developing countries GDP,WEC
Tech dev in ICT (global),Globalization,WEC
Population (global),Energy demand (global),WEC
GDP (global),Energy demand (global),WEC
Tech dev in low carbon system (global),Carbon intensity (global),WEC
Energy value chain (global),Energy demand (global),WEC
Environmental consciousness (global),Adoption of EV (global),WEC
Environmental consciousness (global),Electrification of rail transport (global),WEC
Environmental consciousness (global),Tech dev in green transport (global),WEC
Adoption of EV (global),Electricity demand (global),WEC
Environmental consciousness (global),Tech dev in energy efficiency (global),WEC
Urbanization (global),Electricity demand (global),WEC
Gasification of heavy freight transport (global),LNG demand (global),WEC
Gasification of marine feeder transport (global),LNG demand (global),WEC
Global environmental institution,Carbon intensity (global),WEC
GHG reduction target,Carbon intensity (global),WEC
Renewable energy generation (global),GHG Emissions (global),WEC
Adoption of EV (global),GHG Emissions (global),WEC
Carbon intensity (global),GHG Emissions (global),WEC
Fuel switching (global),GHG Emissions (global),WEC
Fuel switching (global),LNG demand (global),WEC
Health risk awareness (global),Nuclear power generation (global),WEC
Health risk awareness (global),Renewable energy generation (global),WEC
Geopolitical tensions,GDP (global),WEC
Geopolitical tensions,Oil prices (global),WEC
Geopolitical tensions,LNG prices (global),WEC
Geopolitical tensions,Globalization,WEC
Global institutions,Geopolitical tensions,WEC
Oil production (global),Oil demand (global),WEC
Stability of Middle Eastern region,Geopolitical tensions,WEC
Population (global),Labor force (global),WEC
GDP (global),Energy demand (global),WEC
Economic investment (global),Energy demand (global),WEC
Mass consumption (global),Energy demand (global),WEC
Rate of energy tech change (global),Energy production cost (global),WEC
Tech dev in green transport (global),Innovation capacity (global),WEC
Tech dev in low carbon system (global),Innovation capacity (global),WEC
Tech dev in energy storage (global),Innovation capacity (global),WEC
Tech dev in renewable energy (global),Innovation capacity (global),WEC
Tech dev in machine learning (global),Innovation capacity (global),WEC
Tech dev in data analytics (global),Innovation capacity (global),WEC
Tech dev in articifical intelligence (global),Innovation capacity (global),WEC
Tech dev in ICT (global),Innovation capacity (global),WEC
Tech dev in energy efficiency (global),Innovation capacity (global),WEC
Innovation capacity (global),Tech dev in green transport (global),WEC
Innovation capacity (global),Tech dev in low carbon system (global),WEC
Innovation capacity (global),Tech dev in energy storage (global),WEC
Innovation capacity (global),Tech dev in renewable energy (global),WEC
Innovation capacity (global),Tech dev in machine learning (global),WEC
Innovation capacity (global),Tech dev in data analytics (global),WEC
Innovation capacity (global),Tech dev in ICT (global),WEC
Innovation capacity (global),Tech dev in energy efficiency (global),WEC
Environmental consciousness (global),Global environmental institution,WEC
Global environmental institution,GHG reduction target,WEC
Rise of China and Asia,Tech investment (global),WEC
Rise of China and Asia,Growing middle class (global),WEC
Innovation capacity (global),Economic productivity (global),WEC
Economic productivity (global),Labor force (global),WEC
Labor force (global),Educational attainment (global),WEC
Economic productivity (global),GDP (global),WEC
Rate of energy tech change (global),GDP (global),WEC
Innovation capacity (global),GDP (global),WEC
Tech dev in ICT (global),Economic productivity (global),WEC
Geopolitical tensions,GDP (global),WEC
Geopolitical tensions,Technology transfer (global),WEC
Environmental consciousness (global),Tech dev in low carbon system (global),WEC
GDP (global),Tech investment (global),WEC
Tech investment (global),Rate of energy tech change (global),WEC
